


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 493

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=7.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=df303bde-1902-499c-964a-c9f29edb10f1, FUNCTION '<workflow>', dur=23.86, self_time=20.10, subtree_time=43.37, concurrency=4.0, score=43.37
2) UUID=2ee48554-d0ed-47cc-ae92-11913b28e535, FUNCTION '<workflow>', dur=21.82, self_time=18.40, subtree_time=39.91, concurrency=4.0, score=39.91
3) UUID=4151c93b-88e7-4c57-8930-2df9b2444371, FUNCTION '<workflow>', dur=13.12, self_time=11.71, subtree_time=24.46, concurrency=4.0, score=24.46
4) UUID=32a7e9cc-55da-4bf3-83d9-d1972976b0ac, FUNCTION '<workflow>', dur=12.11, self_time=11.00, subtree_time=22.80, concurrency=2.0, score=22.80
5) UUID=bed04edd-d4a9-4d30-9ff7-20addf239c2f, FUNCTION '<workflow>', dur=11.79, self_time=10.91, subtree_time=22.47, concurrency=4.0, score=22.47

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=87649f63-0e98-442a-8ab9-4ecdeceb240d, start=1764569477.39, end=1764569480.83, dur=3.44)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ce3969e4-bc68-49f2-837d-5b24a805283a, start=1764569477.45, end=1764569478.52, dur=1.07)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=88317b0f-1204-47d9-b581-e36ff03abcc7, start=1764569478.55, end=1764569479.83, dur=1.28)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a0bd06b0-f934-4801-a6aa-4a77641e1e35, start=1764569478.55, end=1764569479.82, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0b09ac53-ed32-48f6-8604-28ab830706f2, start=1764569479.86, end=1764569480.81, dur=0.95)
- FUNCTION '<workflow>' (uuid=b8e9036d-e21b-46a3-8f63-90eb7b6b6752, start=1764569477.43, end=1764569488.18, dur=10.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9cd916b6-6630-49e3-b6ca-49425987dfc6, start=1764569477.49, end=1764569479.06, dur=1.57)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=66c0f44b-992e-49f1-b64a-786f19875ab1, start=1764569479.08, end=1764569480.34, dur=1.26)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d202f392-c8cb-4050-87f5-7ffe89285416, start=1764569479.08, end=1764569480.33, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=520204d6-8a5c-4920-94f2-d9befc3d6661, start=1764569480.36, end=1764569481.82, dur=1.46)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=6a7e18bb-ca55-4aca-a4f5-b258f30e382d, start=1764569481.84, end=1764569483.08, dur=1.23)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=53c008ed-142f-4f27-b856-c840ed05bce3, start=1764569481.85, end=1764569483.07, dur=1.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=860fbe81-43a1-4358-87e0-c6b84f3588d0, start=1764569483.11, end=1764569484.60, dur=1.49)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e8c9b3c4-82bd-4fd2-98aa-5260dffc7316, start=1764569484.62, end=1764569485.84, dur=1.22)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=55dd607b-3b1f-45ee-9252-03a079152c8d, start=1764569484.62, end=1764569485.83, dur=1.21)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=107df06a-b099-4b6d-9f1a-5025b892e81e, start=1764569485.87, end=1764569488.15, dur=2.28)
- FUNCTION '<workflow>' (uuid=4151c93b-88e7-4c57-8930-2df9b2444371, start=1764569480.89, end=1764569494.01, dur=13.12)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=62d3bd5d-d457-428a-909f-5530f3a79a57, start=1764569480.91, end=1764569482.32, dur=1.40)
