


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 316

-- Concurrency Distribution (all examples) --
p50=4.0, p90=6.0, p95=6.0, p99=7.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=3b60d2b6-532c-456a-8d12-f316e6bae708, FUNCTION '<workflow>', dur=16.59, self_time=0.16, subtree_time=16.59, concurrency=6.0, score=16.59
2) UUID=003a4b52-6c71-47f2-84be-22492731e084, FUNCTION '<workflow>', dur=14.11, self_time=0.14, subtree_time=14.11, concurrency=4.0, score=14.11
3) UUID=e91bd39b-7cb0-4de2-9177-c3b6a2cafe63, FUNCTION '<workflow>', dur=12.19, self_time=0.15, subtree_time=12.19, concurrency=7.0, score=12.19
4) UUID=605cacce-410c-4280-89db-35ee86ec9ae3, FUNCTION '<workflow>', dur=11.64, self_time=0.20, subtree_time=11.64, concurrency=7.0, score=11.64
5) UUID=cec77db9-22ed-4fd2-8655-b92663038dae, FUNCTION '<workflow>', dur=10.82, self_time=0.13, subtree_time=10.82, concurrency=4.0, score=10.82

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=ba20d527-1288-4c8e-a21b-124db3436ce9, start=1765173639.37, end=1765173648.29, dur=8.92)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ff472cc1-7cb2-4c62-b49b-d3c92f35670b, start=1765173639.43, end=1765173640.47, dur=1.04)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c18fd071-74d6-4ef4-b710-2213e98b7362, start=1765173640.50, end=1765173641.45, dur=0.94)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=044ef799-b0ef-4be3-a71e-065c0e5c4f05, start=1765173640.50, end=1765173641.44, dur=0.94)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4d83eb64-bb4b-423a-a238-9282ba4c508a, start=1765173641.47, end=1765173648.27, dur=6.81)
- FUNCTION '<workflow>' (uuid=f3084fe1-7935-41cd-9aeb-ae51d0fb219b, start=1765173639.40, end=1765173643.55, dur=4.14)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=47c7e509-1369-45d9-88a5-758ff2bb2935, start=1765173639.45, end=1765173641.00, dur=1.55)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e33c3bcc-db76-4cc1-8ea0-b1b71bafad40, start=1765173641.02, end=1765173641.73, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=80ac984d-c6e0-497a-8ab2-26be28c10023, start=1765173641.02, end=1765173641.73, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c5943cba-2112-44e6-a6d5-7e2edd62685b, start=1765173641.76, end=1765173643.52, dur=1.77)
- FUNCTION '<workflow>' (uuid=605cacce-410c-4280-89db-35ee86ec9ae3, start=1765173643.61, end=1765173655.25, dur=11.64)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7df37d1e-7e95-4793-881a-09f96b345bff, start=1765173643.63, end=1765173645.17, dur=1.53)
  - TOOL 'get_memory' (uuid=cc15458d-a1c7-485c-a4f8-d0b03a1ab6da, start=1765173645.19, end=1765173645.46, dur=0.27)
    - FUNCTION 'get_memory' (uuid=edaeaade-2e31-4278-9cef-2c74c20be713, start=1765173645.19, end=1765173645.45, dur=0.26)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=65143919-486f-4c75-89ae-c23201c2ac62, start=1765173645.48, end=1765173646.63, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=6fa63caf-a997-4236-b0b0-3e7f83f9cab4, start=1765173646.66, end=1765173648.21, dur=1.56)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ec63cf59-990c-4c48-a312-55dea7d7a2a3, start=1765173646.66, end=1765173648.21, dur=1.55)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c01d03dd-0f4f-4323-8a32-b2eb64d33bef, start=1765173648.24, end=1765173649.22, dur=0.97)
