


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 454

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=081a7e83-f4da-425e-a508-0f6ef235571b, FUNCTION '<workflow>', dur=8.03, self_time=7.12, subtree_time=14.82, concurrency=5.0, score=14.82
2) UUID=7474e212-67c0-455d-8054-52b38aa03fc8, FUNCTION '<workflow>', dur=8.01, self_time=7.01, subtree_time=14.81, concurrency=5.0, score=14.81
3) UUID=e358c299-60c9-4982-b1fe-1799afb69872, FUNCTION '<workflow>', dur=8.38, self_time=5.65, subtree_time=13.70, concurrency=4.0, score=13.70
4) UUID=fd7ac58d-dc5b-4f2d-a30c-62b4d64ffe4a, FUNCTION '<workflow>', dur=7.11, self_time=6.00, subtree_time=12.85, concurrency=4.0, score=12.85
5) UUID=027b7671-922a-4aa3-8513-3e94fea7d1a7, FUNCTION '<workflow>', dur=12.43, self_time=0.28, subtree_time=12.43, concurrency=5.0, score=12.43

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=e3811686-9473-480e-b505-6072415c43a6, start=1764580326.13, end=1764580330.60, dur=4.47)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=34cf52c7-a3e5-45f5-96c6-c09f348509c8, start=1764580326.16, end=1764580327.33, dur=1.17)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=67905623-0cf0-4998-80e1-2ca7c6a3bf81, start=1764580327.37, end=1764580328.77, dur=1.40)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f0a6c75a-7efd-443a-9ba1-ac9a5a5ce6b7, start=1764580327.37, end=1764580328.76, dur=1.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=72ffa65b-6de5-4a9e-a717-80d5818d5a2b, start=1764580328.80, end=1764580330.57, dur=1.77)
- FUNCTION '<workflow>' (uuid=95ab3e4e-c27b-4f6d-9d1e-4426fa065404, start=1764580326.14, end=1764580337.52, dur=11.38)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0e366b14-8d71-43b3-9068-00ad96768142, start=1764580326.19, end=1764580327.94, dur=1.75)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9a6152c6-ddce-4dc5-b6af-161ae737d461, start=1764580327.96, end=1764580329.29, dur=1.33)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1e0c1983-820b-4bbc-a30a-4a85385ac8c9, start=1764580327.97, end=1764580329.28, dur=1.32)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3c051cd9-fddb-4c7c-abad-1ed18bc2919f, start=1764580329.31, end=1764580330.87, dur=1.56)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=2aff1e05-66c7-47a6-9c29-3a88c718fcd3, start=1764580330.89, end=1764580332.15, dur=1.25)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9e3a19f8-1e34-496c-9e48-95bc79143b93, start=1764580330.90, end=1764580332.14, dur=1.25)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bf447740-9541-4173-a957-8bc0ccb9aa0f, start=1764580332.18, end=1764580333.81, dur=1.63)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=42ab33e9-bbe3-4d68-9fb9-8095154fa8f4, start=1764580333.84, end=1764580335.17, dur=1.33)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=af0f41df-2f8a-4863-8524-3720db21ea23, start=1764580333.84, end=1764580335.17, dur=1.32)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3056bf84-ce3c-4358-b559-afe0703afa23, start=1764580335.21, end=1764580337.49, dur=2.28)
- FUNCTION '<workflow>' (uuid=7474e212-67c0-455d-8054-52b38aa03fc8, start=1764580330.65, end=1764580338.66, dur=8.01)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a677f9eb-3d94-4cb0-b7a7-c850f54138d2, start=1764580330.67, end=1764580331.67, dur=1.00)
