


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 317

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0

-- Top 5 Calls by Bottleneck Score (subtree_time) --
1) UUID=bc03a719-3a95-48d4-9d14-27beff2095f2, FUNCTION '<workflow>', dur=18.76, self_time=1.61, subtree_time=18.76, concurrency=5.0, score=18.76
2) UUID=6ae27e55-1a48-4b92-ab08-0d3118bd1d3e, FUNCTION '<workflow>', dur=15.97, self_time=0.16, subtree_time=15.97, concurrency=5.0, score=15.97
3) UUID=e90576a1-b54a-49ad-b59f-10d4ff26e08f, FUNCTION '<workflow>', dur=13.59, self_time=0.21, subtree_time=13.59, concurrency=6.0, score=13.59
4) UUID=eb4bb97b-7bbf-4d8b-af77-b4596c4077ed, FUNCTION '<workflow>', dur=13.28, self_time=0.11, subtree_time=13.28, concurrency=5.0, score=13.28
5) UUID=fc455a44-7bdd-4784-83e7-852c9c777fa1, LLM 'qwen/qwen3-next-80b-a3b-instruct', dur=11.58, self_time=11.58, subtree_time=11.58, concurrency=5.0, score=11.58

-- Full Tree(s) (All Examples) --
- FUNCTION '<workflow>' (uuid=2bf36f5b-685e-49a4-bb5c-07d9701be160, start=1765260082.36, end=1765260086.79, dur=4.42)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=de3ded84-c59e-4f49-b77e-83401f041ea4, start=1765260082.41, end=1765260083.68, dur=1.27)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5dd0f492-4591-4748-9d98-07244fcc50dd, start=1765260083.70, end=1765260084.98, dur=1.28)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=93c46163-14ac-4a32-8124-88a07dcf9b85, start=1765260083.71, end=1765260084.97, dur=1.26)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=57a0de74-62bf-4c01-83b0-3730280f75d8, start=1765260085.00, end=1765260086.76, dur=1.76)
- FUNCTION '<workflow>' (uuid=5387a29e-a6a8-4969-b999-1bb6ab310a7a, start=1765260082.38, end=1765260088.09, dur=5.70)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=415e7f2f-5cea-4f0e-b036-a0525f459fda, start=1765260082.41, end=1765260084.19, dur=1.77)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0406cf1d-02e4-41df-a36d-0b0739cafd97, start=1765260084.21, end=1765260085.50, dur=1.28)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fe09ee24-c5fe-440d-80dc-d10912f97239, start=1765260084.21, end=1765260085.49, dur=1.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=fe7910a5-f3fb-4934-b6a2-1d907d803ffd, start=1765260085.51, end=1765260088.07, dur=2.55)
- FUNCTION '<workflow>' (uuid=2103c462-8045-4867-b673-9f0606ff1392, start=1765260086.85, end=1765260096.46, dur=9.62)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ad0ea194-a606-4f36-8852-05e0e8b55862, start=1765260086.87, end=1765260089.23, dur=2.35)
  - TOOL 'get_memory' (uuid=8c6a4ef8-a2f8-4ffb-a824-a35d1949004d, start=1765260089.24, end=1765260089.65, dur=0.40)
    - FUNCTION 'get_memory' (uuid=989b959f-1ed2-43e3-9d23-401606a4e11c, start=1765260089.25, end=1765260089.65, dur=0.40)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f878bef4-ddfe-486f-bba0-7cae8aa4668a, start=1765260089.67, end=1765260090.80, dur=1.13)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=cc37a414-43ed-4da0-9b68-a18fba96401f, start=1765260090.82, end=1765260092.08, dur=1.26)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=aa7d37a0-bd9e-4810-bdc2-918d260b76c7, start=1765260090.82, end=1765260092.08, dur=1.25)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=75a05777-0c45-4ac6-8af7-fc1c51cde795, start=1765260092.11, end=1765260093.20, dur=1.09)
